"relative_path","size_bytes","sha256","last_write_time_utc"
"CHATGPT_REVIEW_INDEX.md","1389","A5ABB9034B6085828F4AEE205F74D4A0AA082C325921ACDCCF1CD4A32A60858F","2026-05-16T17:27:25.3669569Z"
"evidence\ACTUAL_IMPORT_MODEL_PATHS_CONTEXT.md","16554","436D94D5593E4C79B0502AA5F1FBD0298AEE6B0F374AE66E9F71776864F37DEC","2026-05-16T17:02:43.1566495Z"
"evidence\ACTUAL_IMPORT_MODEL_PATHS_REFERENCES.csv","2272","47E4F9B6BDC4F8E9338F040E64CEFEB660E9C847D1478B137492ABC5CE4AEBBC","2026-05-16T17:02:42.9091429Z"
"evidence\ACTUAL_IMPORT_MODEL_PATHS_REPORT.txt","787","C49FD4B25C46ED2E254C9F9FAC7DF85C6C4093C1B5137E90FDD7BB75BB861E5C","2026-05-16T17:02:43.2154016Z"
"evidence\APPLY_SOURCE_LINEAGE_PATCH.py","8792","558D99FA480F1ED05F5866DEA7CFA8A4DC95627D723ACF21EFF731B33F2CFC83","2026-05-16T17:08:14.2004629Z"
"evidence\GITHUB_HANDOFF_PUBLISH_BLOCKERS.md","65","D592D405ECE4A9DCDA4A940F96A22A8746706EF94B1B22D459A9CA43F1D49B2B","2026-05-16T17:27:27.1953010Z"
"evidence\GITHUB_HANDOFF_PUBLISH_REPORT.txt","2051","3726D6E1ABE8EDA786030A3F8CB9E33A11FA58ECF5A3518DFD72492A52D07E56","2026-05-16T17:27:27.0532273Z"
"evidence\GITHUB_VISIBLE_HANDOFF_SYNC_BLOCKERS.md","96","3E6B9FD52F068B97BC242904B304105A5A6C2F188712360288DCD36919D4BD70","2026-05-16T17:22:55.1142126Z"
"evidence\GITHUB_VISIBLE_HANDOFF_SYNC_REPORT.txt","2247","4993B675A6BFFFE21A6CE61708955749F5967F256A49C3EB101596ECEC49AA3A","2026-05-16T17:22:54.9798970Z"
"evidence\HMLR_IMPORT_LINEAGE_TARGET_BLOCKERS.md","105","896888317FF2325D7F3B3557D437B62CEBEC72EE1CB8739B88008BB9A241742C","2026-05-16T16:57:25.6075175Z"
"evidence\HMLR_IMPORT_LINEAGE_TARGET_CONTEXT.md","108582","DB2761FB29F1FC6D8A5E3E2886C59A02C558BE145A4F57E3C34D8B3B5C018318","2026-05-16T16:57:24.9504594Z"
"evidence\HMLR_IMPORT_LINEAGE_TARGET_REFERENCES.csv","24877","69764577FCF03113BDAED12927DCD8A6FB722B53C59E4A15A85CC26BCB53C983","2026-05-16T16:57:24.9027163Z"
"evidence\HMLR_IMPORT_LINEAGE_TARGET_REPORT.txt","993","E7176096E477F68EE01BE837B2531FF035106CA8370B3D475BAA4A106A6CFAD8","2026-05-16T16:57:25.4687803Z"
"evidence\IMPORT_LINEAGE_CANDIDATE_FILES.csv","73924","0C518E68C6E615E1D22EE3C5F6608FA1AA18B1998E3BF62549C8A3E3459E4DF5","2026-05-16T14:07:25.4317761Z"
"evidence\IMPORT_LINEAGE_EVIDENCE.jsonl","60327","7844D53DBD5F8FAF14F0394256CD0676F92F86ED2A3629B13CE06292D0D45E5A","2026-05-16T14:07:25.4495294Z"
"evidence\IMPORT_LINEAGE_PROBE_BLOCKERS.md","102","5EBB3C4763CE8B27686DAACF8FC7A5FD9B7D1812233504A7DC7B02F58AAEC7D6","2026-05-16T14:10:02.6077888Z"
"evidence\IMPORT_LINEAGE_PROBE_REPORT.txt","1072","FBA4ADCE5B76923903E3C473039A071269F1F0C9BB6394AAB533423964097CFC","2026-05-16T14:10:02.6057599Z"
"evidence\IMPORT_LINEAGE_REPO_REFERENCES.csv","123233","E5E24653A706B5ABAC986FAEA287A6288C45E946FE61C446AFFFEF2E79F129B5","2026-05-16T14:10:02.4720348Z"
"evidence\IMPORT_SOURCE_CHAIN_CODE_ONLY_BLOCKERS.md","104","901C506C521B7F9F73DDBD935336EC6208CF7F85904989282A336772211B5078","2026-05-16T15:39:26.6110567Z"
"evidence\IMPORT_SOURCE_CHAIN_CODE_ONLY_EVIDENCE.jsonl","3701","E113BFEDB80091A6C2E6CD9E73C28CDA2E15A472C1180B706EA9B40ADC89CCF6","2026-05-16T15:39:26.5526086Z"
"evidence\IMPORT_SOURCE_CHAIN_CODE_ONLY_REFERENCES.csv","2216","53EEB3896F0D2AEBF6D819F5C0359A0F9FDB574B15B9050281A0D1EA1A805D35","2026-05-16T15:39:26.3414471Z"
"evidence\IMPORT_SOURCE_CHAIN_CODE_ONLY_REPORT.txt","834","BD3039C77C91F8558983F6FABA3660E01C8A550237779E3735AB23BDB617D7F1","2026-05-16T15:39:26.5926548Z"
"evidence\IMPORT_SOURCE_CHAIN_CODE_REFERENCES.csv","98992","BD87471C35453892059C7D158EAEA0939411259D50A46391ABE8EB7B23085EB9","2026-05-16T14:44:58.6920065Z"
"evidence\IMPORT_SOURCE_CHAIN_DEEP_PROBE_BLOCKERS.md","121","B05878CF3D416A748B982B0B2179DC428BCC81C96C2A19708934749E3A6BCA2C","2026-05-16T16:21:32.8265783Z"
"evidence\IMPORT_SOURCE_CHAIN_DEEP_PROBE_REPORT.txt","1101","D77B37855933A0DB56311C7F96F39AD3B3CBDE0CFAB20E84AD860BB85EA39467","2026-05-16T16:21:32.8037574Z"
"evidence\IMPORT_SOURCE_CHAIN_EVIDENCE.jsonl","8872","6828120FA41793F7A88A0593AA2369B5D8072530D70772D2983ADD34A58B4402","2026-05-16T16:21:32.7200185Z"
"evidence\IMPORT_SOURCE_CHAIN_RAW_FILE_REFERENCES.csv","36953","7891BACE1C140D16486BBB58024711C604B8A5E41DCFE03230AE8C7ABE9E0CBB","2026-05-16T16:21:32.2448102Z"
"evidence\LOCAL_GEOSPATIAL_FILE_INVENTORY.csv","138493","A538057E82EE30DD42A425A1BB6FC9B1FBA8D83D9F36EA6F36F0330A4CC31375","2026-05-16T11:38:55.6689078Z"
"evidence\PARCEL_477_LOCAL_SOURCE_TRACE_BLOCKERS.md","107","736C5BB2BD3A0190B4C0387EB722AF125541019E618ABD7B7BF0D9D8FA5FC3F0","2026-05-16T12:15:06.5065190Z"
"evidence\PARCEL_477_LOCAL_SOURCE_TRACE_FAST_BLOCKERS.md","112","899D12B2FEDFEDBC0AFD036510CE5C68555E627EB1EFF5719ADB2EA9428F514C","2026-05-16T12:35:04.2708753Z"
"evidence\PARCEL_477_LOCAL_SOURCE_TRACE_FAST_MATCHES.csv","56378","C3402C5288B2B556CFDD87FC3B153AC9338AD113B478A95F071B221635606929","2026-05-16T12:35:02.8793035Z"
"evidence\PARCEL_477_LOCAL_SOURCE_TRACE_FAST_REPORT.txt","715","A2E38DCE0EF6D395E5601CF8E32B76DC05DB567995CEFDA674F848F0ADC31348","2026-05-16T12:35:04.0770910Z"
"evidence\PARCEL_477_LOCAL_SOURCE_TRACE_REPORT.txt","864","05E93E70DB82CE202C542F8E96A8A1F134581CC133F5747715D31ABD935B50AE","2026-05-16T12:15:06.2162548Z"
"evidence\PARCEL_477_SOURCE_TRACE_EVIDENCE.jsonl","4181","2DC24CDB82BF7D2B8BC42A7C07DADAF0771455DBE20E5333F33201A35E5314C9","2026-05-16T12:15:06.0554873Z"
"evidence\PARCEL_477_SOURCE_TRACE_FAST_EVIDENCE.jsonl","12559","A4336A491E4F436E166A2CB7BC81FC03F3A557BBD20A1201727D41E3D0559A24","2026-05-16T12:35:03.8263365Z"
"evidence\PARCEL_CANDIDATE_SAMPLE_EVIDENCE.jsonl","20632","0837F89A18D3839F2F0A15D0A48FA758B4ED90223A63877FC68F66656D4B559A","2026-05-16T11:44:39.5538313Z"
"evidence\PARCEL_CANDIDATE_SELECTION_BLOCKERS.md","50","101DF16102F3A7E0810659F84E373FD40E28C60CD75505C100C601AE2DF01E36","2026-05-16T11:44:39.9030534Z"
"evidence\PARCEL_CANDIDATE_SELECTION_REPORT.txt","519","6F4D558E6FF59551CA7F307CFB7699EDA7F07DE8D38897E28C3DBA17C8001F05","2026-05-16T11:44:39.7216461Z"
"evidence\PARCEL_EVIDENCE_BLOCKERS.md","50","C72EBB4A21E701682C0E843924C992375EA35B484A26C142B5244B86217709F4","2026-05-16T11:38:55.7951685Z"
"evidence\PARCEL_EVIDENCE_EXECUTION_REPORT.txt","1573","5D1DE531069DF1E3DD02C30A282A6FD589CD5BE7349B9CF5BAC2CC71CFDA3053","2026-05-16T11:38:55.7833171Z"
"evidence\PARCEL_EVIDENCE_RUNTIME_CONSISTENCY.json","1171","1B9A00F64C44DE1072580857CB0C53ED137EA57AD982CE548DA99750137490F9","2026-05-16T11:38:51.6534666Z"
"evidence\PARCEL_EVIDENCE_RUNTIME_STORAGE_REGISTRY.json","697","C4D3F9B6965C22CE9BB34C844151F05EBFE7FCFA3447809022E4BE2CBF10E7B2","2026-05-16T11:38:51.3499873Z"
"evidence\PARCEL_LOCATION_EVIDENCE_SAMPLE.jsonl","598","7B4A2DF664EDDED1093532D477F5D31C04607FF817A30E4A9C8BA3C4D48A9B54","2026-05-16T11:38:55.7313502Z"
"evidence\POSTGIS_GEOSPATIAL_INVENTORY.csv","2053","7A882212D85DC8F86F4EF71AAAC24F76A24D5906EDDA1205A7694BA1FD18D56A","2026-05-16T11:38:52.1873658Z"
"evidence\POSTGIS_PARCEL_CANDIDATE_COLUMNS.csv","9105","AEDB0FF813A1A013D7F141ECA3C95E5CAA242C07F38D733FF5ED423553089AB5","2026-05-16T11:38:52.8318426Z"
"evidence\PUBLIC_PARCELS_METADATA.json","2488","93C1D75FBE559076B1563CDB0611DE5879113231764AA05E0224E4497AF405D0","2026-05-16T12:06:19.2438142Z"
"evidence\SOURCE_LINEAGE_PATCH_BLOCKERS.md","61","966026D639573F45581DF9148EAD1D5A832425766BD3AFD141CB0306DF5E3B63","2026-05-16T17:08:20.4840856Z"
"evidence\SOURCE_LINEAGE_PATCH_DIFF.patch","4167","54709375C4D3A55B4FF3DCFD4A46445EABFAA0AD205FAE58370334F956B1FF14","2026-05-16T17:08:14.5492236Z"
"evidence\SOURCE_LINEAGE_PATCH_PYTEST.txt","1669","E535D7D1AD022789A81061D99AF310610A1203ED71354B36476D143167E8F9F7","2026-05-16T17:08:20.4810191Z"
"evidence\SOURCE_LINEAGE_PATCH_REPORT.txt","984","00225816AD9877CF4F87CF547EB90A8843EE936955A6DA4D81C9CBCF4C2C5981","2026-05-16T17:08:20.4832703Z"
"evidence\SPECIFIC_PARCEL_477_ENHANCED_EVIDENCE.jsonl","1229","F0784871C42CCA3D8307B2F8967F8F774C1AD58C33B28676BC2EBFF5C9A4DCD4","2026-05-16T12:06:21.2715929Z"
"evidence\SPECIFIC_PARCEL_477_EVIDENCE.jsonl","1090","9BFC61FA345381BA3C0B8EC7B4CC2642C8757B0561753A3AFC52F32B4F766CC9","2026-05-16T12:04:05.5962877Z"
"evidence\SPECIFIC_PARCEL_477_EVIDENCE_BLOCKERS.md","52","020CA4A224815DF6A688994A89FAF53E56408388BC3B5D8CFC3EC7F4F640E00C","2026-05-16T12:04:06.0108104Z"
"evidence\SPECIFIC_PARCEL_477_EVIDENCE_REPORT.txt","536","AA7200720A1860A0D07FFD40683A90AA0066222501D061AC7F9BC197BCBC5767","2026-05-16T12:04:05.7662624Z"
"evidence\SPECIFIC_PARCEL_477_SOURCE_FIELDS_RAW.json","515","F2F09AF5275CD62649BD4B2A5329F512E4BC418AF3495E91C444B460E271F596","2026-05-16T12:09:12.5718761Z"
"evidence\SPECIFIC_PARCEL_477_SOURCE_LINEAGE_BLOCKERS.md","96","E6D7749B56CDA142120227BD8B95C3AF37015840DD7B6604BC966A5C7BAFC424","2026-05-16T12:06:21.7282353Z"
"evidence\SPECIFIC_PARCEL_477_SOURCE_LINEAGE_REPORT.txt","1253","810827227A04A608E72FD75F37AD7186BAA5952E5E70E4695215AC8EB22E6C5E","2026-05-16T12:06:21.5657653Z"
"evidence\SPECIFIC_PARCEL_477_SOURCE_URL_BLOCKERS.md","102","6D412D67E455BE625D2C996331AE72A37C6CC4D0108A5C6214B2C25D8816AC0F","2026-05-16T12:09:14.3458732Z"
"evidence\SPECIFIC_PARCEL_477_SOURCE_URL_EVIDENCE.jsonl","1399","A2520F00222288357A1F950E35414A77A54792AE4405BC1D637132A83E37CACA","2026-05-16T12:09:13.6493000Z"
"evidence\SPECIFIC_PARCEL_477_SOURCE_URL_REPORT.txt","730","70781C98EE72475C6751C5D28127929B32D2A1D2A4698C0C1A4EAC8EDB306284","2026-05-16T12:09:14.1477656Z"
"GIT_COMMANDS_TO_PUBLISH.md","524","606537F28EB440CC03B8D4E31F4814E8E52378062EAADEA59700D634D7382B1C","2026-05-16T17:22:54.4734119Z"
"GIT_DIFF_CHECK.txt","137","650BEEDB098AC8AD223F7CCEB139A85F225F64DE150D1CB4FD5904478ACFB37C","2026-05-16T21:02:44.9748645Z"
"GIT_DIFF_CURRENT.patch","4976","C511885DF4A2A4447FCA06B1A24D1BC25AE2E55702D8872037B89850D1CFDE39","2026-05-16T21:02:44.8357568Z"
"GIT_STATUS.txt","3612","31A63345EAE37C0F98CA7827E5D7D7CA61D760ABAC5838A91C6F94412C3AC553","2026-05-16T17:14:53.0477666Z"
"MISSING_FILES.md","30","0D71E785163B87658A616BC27E3C4FF7B95EDC868F0562E06A6567B91916D775","2026-05-16T17:27:24.9821033Z"
"SECRET_SCAN_SUMMARY.txt","123","AA043E7AFCA6D22D509C919F98B1CF3F8856C2AAB597DAAD42D482545D8773D5","2026-05-16T21:02:46.8421376Z"
"source_snapshot\app\etl\match\parcel_matcher.py","53207","ECC96D3DFC34D36312FEBCDCE1AD4EE30FFD808998479988676BFBBB28E1263A","2026-05-16T17:08:14.5492236Z"
"source_snapshot\app\quality\source_confidence_integration.py","4949","7276E17C2BE321986F20F6B8801672D5EC19AF06788C3DC2E697FB48E1B29B83","2026-05-15T19:48:20.6667035Z"
"source_snapshot\app\quality\source_confidence_rules.py","2835","97D7E6F03353D5C487C66BB65EA1DAA6540E95DC4798A472DDA976484F36EC5B","2026-05-15T19:48:20.6677130Z"
"source_snapshot\app\services\scoring.py","2092","2555C594450A10DAB1FC670F83D2E9592DB78822C836E5F45535E4678CF18892","2026-05-15T19:48:20.6707017Z"
"source_snapshot\app\services\source_service.py","3692","D8F2A6123450A72B76276E7ACA67FF632D388E44016134B7E28B75AE2489D102","2026-05-15T19:48:20.6717071Z"
"source_snapshot\tests\test_parcel_matcher_source_confidence.py","2553","D65F186D4ADDCCEF999CA79E08A293E70C6BC4F97DB94FA8ABE0874C0CDE996A","2026-05-16T17:08:14.5492236Z"
"source_snapshot\tests\test_source_confidence_integration.py","4551","CA7DB499F005C676426874AE4EC32CFD6BDBEA53F1072FACF4CA55146D29907D","2026-05-15T19:48:20.7146241Z"
"source_snapshot\tests\test_source_confidence_rules.py","1608","3B34A741CA78EDCB96D5C507375203E59C0F65BB4AD4E7DEB4F1D165A32EC213","2026-05-15T19:48:20.7156242Z"
"source_snapshot\tests\test_source_manifest_status.py","7740","D2859DAF8E07531D9607D79F6869F458111770780387EF8C53381E3656957B21","2026-05-15T19:48:20.7166252Z"
